image_url,rects
images/700005f.jpg,"[{""x1"":959,""x2"":3137,""y1"":533,""y2"":1939}]"
images/700049f.jpg,"[{""x1"":863,""x2"":3033,""y1"":571,""y2"":1983}]"
images/700079f.jpg,"[{""x1"":829,""x2"":2987,""y1"":457,""y2"":1852}]"
images/700256f.jpg,"[{""x1"":837,""x2"":3002,""y1"":536,""y2"":1927}]"
images/700284f.jpg,"[{""x1"":919,""x2"":2303,""y1"":845,""y2"":2956}]"
images/700288f.jpg,"[{""x1"":1140,""x2"":3290,""y1"":545,""y2"":1923},{""x1"":1157,""x2"":3313,""y1"":2286,""y2"":3659}]"
images/700347f.jpg,"[{""x1"":828,""x2"":3018,""y1"":553,""y2"":1938}]"
images/702549f.jpg,"[{""x1"":944,""x2"":2610,""y1"":701,""y2"":1945},{""x1"":3504,""x2"":5184,""y1"":726,""y2"":1940},{""x1"":944,""x2"":2625,""y1"":2189,""y2"":3444}]"
images/702649f.jpg,"[{""x1"":1183,""x2"":2751,""y1"":637,""y2"":1810}]"
images/702653f.jpg,"[{""x1"":816,""x2"":3032,""y1"":523,""y2"":1953}]"
images/702754f.jpg,"[{""x1"":493,""x2"":1909,""y1"":908,""y2"":2938}]"
images/707561f.jpg,"[{""x1"":533,""x2"":1930,""y1"":985,""y2"":3185},{""x1"":2402,""x2"":3783,""y1"":975,""y2"":3185},{""x1"":4235,""x2"":5646,""y1"":1051,""y2"":3230}]"
images/707743f.jpg,"[{""x1"":439,""x2"":1468,""y1"":709,""y2"":2308}]"
images/707892f.jpg,"[{""x1"":617,""x2"":3294,""y1"":521,""y2"":2433}]"
images/707946f.jpg,"[{""x1"":915,""x2"":3065,""y1"":522,""y2"":1902}]"
images/707997f.jpg,"[{""x1"":604,""x2"":2036,""y1"":939,""y2"":3156}]"
images/708007f.jpg,"[{""x1"":493,""x2"":1919,""y1"":863,""y2"":3058}]"
images/710482f.jpg,"[{""x1"":868,""x2"":3072,""y1"":493,""y2"":1930},{""x1"":868,""x2"":3089,""y1"":2321,""y2"":3718}]"
