Street1,Street2,Borough,Lat,Lon
Front Street,Whitehall Street,Manhattan,40.702220,-74.012700
Bowling Green Row,Whitehall Street,Manhattan,40.704530,-74.013270
Marketfield Street,Whitehall Street,Manhattan,40.704620,-74.013250
Battery Place,Whitehall Street,Manhattan,40.704620,-74.013250
Coenties Slip,Front Street,Manhattan,40.702845,-74.010015
Front Street,Moore Street,Manhattan,40.702350,-74.012120
Cuyler's Alley,Front Street,Manhattan,40.703230,-74.009190
Front Street,Jackson Street,Manhattan,40.711030,-73.980530
Broad Street,Front Street,Manhattan,40.702530,-74.011380
Front Street,Gouverneur's Lane,Manhattan,40.704280,-74.007650
Front Street,Jone's Lane,Manhattan,40.704470,-74.007370
Front Street,Pine Street,Manhattan,40.705310,-74.006200
Depeyster Street,Front Street,Manhattan,40.705470,-74.005990
Front Street,Rector Street,Manhattan,40.706410,-74.004550
Front Street,Roosevelt Street,Manhattan,40.708790,-73.999240
Front Street,Montgomery Street,Manhattan,40.710700,-73.984750
Front Street,Gouverneur Slip,Manhattan,40.710800,-73.983495
Corlears Street,Front Street,Manhattan,40.711190,-73.978290
Bowery,Pearl Street,Manhattan,40.710860,-74.000690
Cherry Street,Pearl Street,Manhattan,40.709520,-74.001540
Pearl Street,Vandewater Street,Manhattan,40.711250,-74.000820
Oak Street,Pearl Street,Manhattan,40.710860,-74.000690
Chambers Street,Pearl Street,Manhattan,40.711700,-74.000870
Pearl Street,Stone Street,Manhattan,40.704770,-74.009720
Old Slip,Pearl Street,Manhattan,40.704665,-74.009585
Chatham Street,Pearl Street,Manhattan,40.713100,-74.000755
Broadway,Pearl Street,Manhattan,40.715760,-74.004960
Ferry Street,Pearl Street,Manhattan,40.708750,-74.002470
Hague Street,Pearl Street,Manhattan,40.710370,-74.001020
Pearl Street,Rose Street,Manhattan,40.711700,-74.000870
John Street,Pearl Street,Manhattan,40.707380,-74.005480
City Hall Place,Pearl Street,Manhattan,40.713740,-74.001570
Elm Street,Pearl Street,Manhattan,40.715090,-74.003560
Park Street,Pearl Street,Manhattan,40.714220,-74.002240
Moore Street,South Street,Manhattan,40.701670,-74.011800
Cuyler's Alley,South Street,Manhattan,40.702810,-74.008710
Jackson Street,South Street,Manhattan,40.710530,-73.980460
Gouverneur's Lane,South Street,Manhattan,40.703820,-74.007080
Jone's Lane,South Street,Manhattan,40.704000,-74.006790
Depeyster Street,South Street,Manhattan,40.705000,-74.005250
Roosevelt Street,South Street,Manhattan,40.708790,-73.999240
James Slip,South Street,Manhattan,40.708990,-73.997870
Oliver Street,South Street,Manhattan,40.709090,-73.997020
Catherine Street,South Street,Manhattan,40.709220,-73.996065
Market Street,South Street,Manhattan,40.709530,-73.994010
Gouverneur Slip,South Street,Manhattan,40.710300,-73.983425
Corlears Street,South Street,Manhattan,40.710690,-73.978230
Bowling Green Row,State Street,Manhattan,40.704560,-74.014140
Cuyler's Alley,Water Street,Manhattan,40.703680,-74.009690
