Filtered to 200/41463 records with --ids_filter (200)
clash!	subject/title close	731946f	Coney Island (New York, N.Y.)	Islands - Coney Island 
  101 /   200 records processed
clash!	subject/title close	732005f	Coney Island (New York, N.Y.)	Islands - Coney Island 
clash!	subject/title to subject	720438f	Highbridge Water Tower (New York, N.Y.)	High Bridge Park
clash!	subject/title close	730836f	High Bridge (New York, N.Y.)	Bridges - High Bridge 
clash!	subject/title close	731060f	Washington Bridge (New York, N.Y.)	Bridges - Washington 
    titles matched: 139
alt titles matched: 2
     total matches: 141
       num_exact: 6
num_extrapolated: 1
   num_unclaimed: 0
  unknown avenues: []
  unknown streets: []
POI/subject geocoding:
   5	n_both
  11	n_geo
  11	n_geo_unambig
   4	n_out_both_close
   1	n_out_both_subject
   7	n_out_subject
   4	n_out_title
   5	n_title
   2	n_title_bridge
   2	n_title_island
   1	n_title_park
  121 title-pattern
    7 extended-grid
    9 milstein
   11 subjects
  148 (total)
