back_id,notes,ocr_text,photo_id,record_id
702198b,text on brown backing paper,No text,702198f-a,702198f
702970b,"Mostly fine -- scattered typos, particularly on capital letters at the start of words.","Albee Square, south from Willoughby -treet. In the center is the
rear of the Albee -heatre;to its left is the cupola of the Mime
Savings Pank and the ~ox Theatse tower.
View 3 shows the dwellings just beyond the parking space. View 4
is east across Willoughby Street.
P. L. Sperr  January 28, 1941
NO RPPRODUCTIONS  Views 1-4
",702970f-d,702970f
706012b,almost perfect,"(1)
New Lots Ave., at the S.E. corner of Schenck Ave., showing fron
right to left the Parsonage, Sunday School, and church of the New
Lots Church (Dutch Reformed). This church was dedicated in July 1824.
May 1923.
Eugene L. Armbruster Collection.
MAY BE REPRODUCED.
(2)
The same, viewed from Jerome Street. The cemetery is visible
in the foreground.
May 1923.
Eugene L. Armbruster Collection.
MA( BE REPRODUCED.
(3)
The same, showing the church.
May 1923.
Eugene L. Armbruster Collection.
MAY BE REPRODUCED.
",706012f-b,706012f
724924b,almost perfect,"York Avenue, west side, from 1753 York Avenue, above 91st Street, to
1725 York Avenue on S.W. corner of 90th Street.
1749-51 York Avenue, on the N.W. corner of 91st Street, were built
late in the 188O's, and 1745-43-41-39, the 5-story buildings on
and adjoining the S.W. corner, around 1895. 1725 York Avenue on
the S.W. corner of 90th Street, is now a cigar factory but used to
be part of St. Joseph's Orphan Asylum. The house rnumbers are the
same ones used as Avenue A numbers before 1928, when the name York
Avenue was adopted.
March 29, 1929.
P. L. Sperr.
NO REPRODUCTIONS.
Notice has been filed for the demolition of the two 4-story
structures at the N.W. corner of East 91st Street, according to the
New York Times of April 22, 1938.
",724924f-a,724924f
706410b,brown backing with text,No text,706410f-a,706410f
709457b,grayscale with text but no OCR,No text,709457f-a,709457f
729236b,grayscale with text but no OCR,No text,729236f-a,729236f
705810b,almost perfect,"Myrtle Avenue, north side, east from Carlton Avenue to
Adelphi Street, seen from underneath the Myrtle Avenue 'El.~
October 10, 1940
",705810f-a,705810f
708079b,not bad -- noise from stamp,"West side of Third Avenue from e48th to 47th Street.
October 24t 1928.
P.L. Sperr, Photographer.
NO REPRODUCTIONS
TRE NEw 10Eg
PVBLC LERAN
ASTP LENOY AN5
NRtEN POUNDALONs
",708079f-a,708079f
711889b,perfect,"West 28th Street, northwest side, from 6th Avenue.
P. L. Sperr  September 7, 1940
NO REPRODUCTIONS
",711889f-a,711889f
720786b,Almost perfect,"(1)
Lafayette (Elm) Street, east side, south frem Great Jenes, to and
including Bend Streets.
April 19, 1935.
P. L. Sperr.
NO REPRODUCTIONS.
(2)
The same, viewed in the epposite direction.
April 19, 1935.
P. L. Sperr.
NO REPRODUCTIONS.
(4)
The same as View No. 2, at an earlier date.
March i6, i34.
.P. L. Sperr.
NO REPRODUCTIONS.
",720786f-a,720786f
706469b,Almost perfect,"(1)
Remsen Street, at the S.E. corner of Clinton Street, showing the
Spencer Memorial Presbyterian Church.
February 22, 1930.
P. L. Sperr.
NO REPRODUCTIONS.
(2)
The same; fro another angle, showing also the Hamilton Club, at
the S.W. corner of Remsen and Clinton Streets.
September 9, 1932.
P. L. Sperr.
NO REPRODUCTIONS.
(3)
The same, a further view of Clinton Street.
May 1925.
Eugene L. Armbruster Collection.
MAY BE REPRODUCED
",706469f-c,706469f
713202b,Almost perfect,"417-9-21 West 44th Street, north side, between
Ninth and Tenth Avenues. At the left is a renovated 4-story
building housing units of St. Josephs Immigrant Home. This
activity occupies an adjoining building (No. 225-7) that is
not shomn here.
August 1934
Gift of Samuel Landsman
Arverne,Long Island
CREDIT LINE IMPRRATIVE
",713202f-a,713202f
731876b,"Many typos. It's overcropped, too.","(1) Barren Island, showing in the background
and (right) the dyke for the new airport fill.
July 5, 1931.
P. L. Sperr.
NO REPRODUCTIOES.
(2)
The sawe, another view.
Julr 5, 1931.
P. L. Sperr.
NO REPRODUOTIONS.
(3)
The sawe, fram a different angle.
Julr 5, 1931.
P. L. Sperr.
NO REPRODUCTIONS.
",731876f-b,731876f
705715b,Readable,"Middleton Street, south from Herrison Avenue. The Tydol gas
station replaced several old frame houses.
P. L. Sperr  September 25, 1941
NO REPRODUCTIONS
N.f. corner ofMiddleton St. A Lee Ave., B'klyn.
Sept. 20, 1941
P.L. Sperr, photographer
",705715f-b,705715f
708109b,"fine except for ""CREDIT LINE IMPERATIVE""","3Nd Avenue, to Park Avenue, 6lst Street fro, 4162.
President Borough Manhatten.
CRBTIT LI9E I(PTDTIVE.  November 28, 1921.
",708109f-a,708109f
